solidity,solc,contract
0x3f38cdae6c197ff2d011c2ed4ab768144375743a.sol,0.4.25,ONIX
0xa7d38fbd325a6467894a13eefd977afe558bc1f0.sol,0.4.24,Aggregator
0x108be4b0666eebcf327cca3d374a8a6a0e7ce5e0.sol,0.5.10,BCHPleaseDb
0xb7f5176c702f30724a4ef661e27a293d0b3af50e.sol,0.4.26,BMW
0x6c158864d3b06113bfd9f5f2c219725fd5bc3923.sol,0.5.10,ETH
0xb83Cd8d39462B761bb0092437d38b37812dd80A2.sol,0.5.15,ERC20Token
0xB0111E70d54D1Ff1DAe4aB6DDfAf110E25887396.sol,0.4.16,INTToken
0x51c586e20ee54836c231a5ffab38098a6f6a3853.sol,0.5.16,BuzzyFinance
0xa3f02a3f299013bf4861a4b4473feadb660bcaf2.sol,0.4.23,BitherumToken
0x55177f90e2c0b699aa00f03043e625f36e27275e.sol,0.4.24,ElrondGold
0xa6ea3b9c04b8a38ff5e224e7c3d6937ca44c0ef9.sol,0.5.12,GemJoin
0x784cf30c7c61d0f20d6fa6c100ef6ea2ca4e4aed.sol,0.4.18,SetStepFunctionWrapper
0x45639d24d8E145Fe40e24A7a60cbC32D275f65b6.sol,0.4.24,DALK
0x73f588a77d74a3973496e23dcef7ff1bcc989de2.sol,0.4.24,_0xCatetherToken
0x716523231368d43bdfe1f06afe1c62930731ab13.sol,0.5.10,_0xEthereumToken
0x617F7C416ceC4361246fac916feeB187d0C3e970.sol,0.5.8,Flat
0xafb4785303b6dac4b6f125a271d9cf8b62f71e78.sol,0.4.19,ZorroToken
0x7ffe4e2883754f334c542968cf7ce8aaea47f3f0.sol,0.5.0,Staking
0x6c6a59a7346df8e95f7a0d07204f88e812dc726e.sol,0.5.14,cTokenKyberBridge
0x4704697f1390d1d1d7c898094bba44b53e9fdec2.sol,0.5.0,TokenMintERC20Token
0x5c7b52bdb09d9889159573aa98c06d325feab6d3.sol,0.4.24,FFCToken
0x52b4f84d785317039868acf2600b47c64d8f96f7.sol,0.4.24,PAYTRADEX
0x738e20a5442f40056e7085e386e2ff9284d8d402.sol,0.4.26,TokenERC20
0x98439bb859c63cf1b0b24610d4e83ca2c0e8981f.sol,0.5.4,SafeLife
0x6b136b14282f31728a6fc4982bafab53be732fff.sol,0.5.16,ResultCoin
0x84297cd541e4a947515b283fcd71f874a6ab782e.sol,0.5.0,Staking
0x5e5f7c7578c65fcf2f07075966a21b833ab7bbe9.sol,0.5.9,Dvision
0x5c3536c7cd64c3bcb6ea01c00c2919bcd5053aba.sol,0.4.25,BlastBox
0x1EC7896DDBfD6af678f0d86cBa859cb7240FC3aE.sol,0.4.24,Aggregator
0x2ad798c91624724811c1f18b4db3e1d4bcf8bfbe.sol,0.5.0,Staking
0x50d9c8ad0cdd015e4027cf88783c0abf771dfd18.sol,0.5.10,ZTokens_ERC20
0x5E4334fD53B95dF63993c805066d693bb8CE5dFc.sol,0.4.23,MainToken
0x89cf2c569bc7dfb047083572794e560d0f668f70.sol,0.5.12,Token
0x87df44b808d2b816bf0f19302923dccd40569d45.sol,0.5.12,LockTokens
0x23914b61e98da1e9e20b98d8cc41a86bc80a899b.sol,0.4.18,Token
0xacfd10b53392c1879df4f8b9492763b48a64aa38.sol,0.4.18,CACPLUS
0x6fffd2eed8553d674d69894ff44f2d55717b363b.sol,0.5.3,BasicToken
0x33afa6514ad44594b1886859165b9aa641bdaba9.sol,0.5.0,LOTTO9
0x3720b72c4f0b9f2d684ecf04c2945a7100c56d8b.sol,0.4.17,TetherToken
0x5f58058c0ec971492166763c8c22632b583f667f.sol,0.4.26,BancorNetwork
0x0c2e3bbc4646c872a3F5A745D2902aFFda82C58a.sol,0.4.25,FlashXCoin
0x487C3DBBEE2f67Dc8C6eB06Cee6f0Cc2501c58C7.sol,0.5.0,TokenMintERC20Token
0x28c57fadaf89f2ab6f4a12972007daa841b9cfc4.sol,0.5.4,PAIIK
0x3bde675fe78ca4f11aeb719123d5dbe7c207cdf1.sol,0.5.11,Morality
0x4aa8a69d141d3315c100516390bdb63c2f3af291.sol,0.6.6,KyberRateHelper
0x02fc77b3658e006ac54334103a8c85114f68301e.sol,0.4.24,BiomeCoin
0xa98dfead53e38670af03486f5e4536ed436b033d.sol,0.5.12,LockTokens
0x981d8701e5a7a1930fe342cf5e6616455e60c2d6.sol,0.4.26,APPLE
0x435b67f0dcae34c046720de42fcdc135b8f90e55.sol,0.5.0,BistoxExhangeToken
0x6f54421a9f5e40874ba4f5b1e7e335401b80a4fa.sol,0.5.0,Staking
0x38845dcb97972078cf16daf1d0b47d81b777f6d1.sol,0.4.16,MyAdvancedToken
0x0d44b84032feec4326f1ebe03194c5cc11038c22.sol,0.5.16,XTINVESTING
0xb35a761c7f56aaa6e70b0576ed5f2f83524f5cc6.sol,0.5.11,HeliosToken
0x493bc72e7f6cac101fcdc3a4568b94ab270c3dce.sol,0.5.4,FixedSupplyToken
0x71274b95b994db1edadf66867203b4869c26d98e.sol,0.4.16,TokenERC20
0x051096b73b227f63a0c8f863b436e9a74faf1bf8.sol,0.4.18,CyberSecurityNetwork
0x6776500588f0479beefa31ca7a81ff08ae567757.sol,0.5.0,ERC20Cappuccino
0x1992b427df3ee6c679bc7d977cbb14432c583fef.sol,0.4.24,ILOVESYS
0x6de46884806926275624c2238a312f11f7386579.sol,0.5.0,HabriumERC20Token
0x648d19d775a8d4bafba09e189090bdcbf8ef31c1.sol,0.4.24,SAFARI
0x94855082f3d6b76e35c1110f8a0d720127c146e9.sol,0.4.16,DublerToken
0x5750a2117c14cadd1cc523fd8a600559c89c83bb.sol,0.4.18,WTether
0xb4a677b0e363c3815d46326954a4e4d2b1ace357.sol,0.5.8,THENODE
0x3a3793de348623a037535c9f37b80152d00edd5d.sol,0.4.24,RichToken
0xa6feca56c0ddaf5865c967c93cd158bf5b04d6f6.sol,0.5.16,DeBankToken
0x3e2ba83660b3b4d80479afdef0c0d8ce50c87cba.sol,0.4.18,Token
0x13dfa8e094764e43f539351df393be6ba4a3012d.sol,0.5.0,StableAMM
0x0c2dcf13ba0fc7a1bcd235d3f9037aa0ab7c43cd.sol,0.4.24,ECOINV
0x238fdede5a3d1c87b72353e4cf8643c0f8649b5c.sol,0.4.25,DouCoin
0x51d2d2079846f56382702d4a5bc16a9b90cb42fb.sol,0.5.0,TokenGeyser
0x4e4e9bde91dfa6c5a6f98a8656aa7796b5cc34b5.sol,0.4.26,TokenERC20
0x509b21245e3bece664c79fde7aad36d82442b7c2.sol,0.5.0,PropertyGroup
0x09426f3089496863fd07ac903c45a30bda4a27e5.sol,0.5.13,Axion
0x59405d4d1d34ea5c8ecae35f52a3e36c29d6c35d.sol,0.4.24,StrategicAlternativeEnergyToken
0x8129bc22779b79ab69fbe872b6ca5518d6df3585.sol,0.4.18,_0xRPMineableToken
0x1685c94af73f78c1f9843d65d1f1381c101617a1.sol,0.4.26,BDWX
0x1679e9d59dc30834955a05feafb67ac4396c0448.sol,0.4.24,Elrond
0xb11ec0198541bc59620bfa2e5d8607583f328734.sol,0.4.18,Token
0x004982bfa6ed67cd7f290f45aed3057e5c7463e0.sol,0.4.24,AEther
0xab8a38e7d0003275093f391da84e418c1da43a97.sol,0.4.24,StandardToken
0x619f9ed8c330803bcbaac0218d8e617cba1d5172.sol,0.4.24,FlasToken
0x5770edd5099b570f0fc4ca37949171b3137a186b.sol,0.5.11,DharmaTransferFacilitatorV2
0x460c84f33f63f9ca1fb73d95fd508e4c9574e85c.sol,0.5.12,IntToken
0x664e21c3b7ca6bc4e78104640a46f35cbc3abe02.sol,0.5.0,CRK
0x18e1cecb7277b0f19869911d44160ab9e0317b55.sol,0.5.11,RipgaleToken
0x456ae45c0ce901e2e7c99c0718031cec0a7a59ff.sol,0.4.19,ERC20Token
0x2976f6cc7498de595ff5b688b5d26ae99d157fc0.sol,0.4.24,FJTX100X01
0x41e9fb94640bb8b3c766f1108ee102849fc2e358.sol,0.6.0,CRV
0x2d64234ff9295174c9805ca68ef5f9ac63f21554.sol,0.4.24,eCredit
0x33E82253e8b84e7Ea95B7eDC710Be3bF576A975E.sol,0.6.6,AccessControlledAggregator
0xa9923971e41228da736cec1e6fbb4670d96d4955.sol,0.4.25,SANTOQ
0x52638106ee69532bd091cafbc55203be74f10200.sol,0.4.24,Queso
0x1b10e71a1b41b74ae555134381a5e1f6ce81e693.sol,0.5.11,BestOneToken
0x9c1A48a8A9bd4345DCc16d65F96f20417a7DAacE.sol,0.6.10,TrueHKD
0x5cd5cff91fc3bfd3aaf1d769b1e040a88266bac5.sol,0.5.11,GCM
0x56344b026d1a06258d95e6bc9c1af261f984a02e.sol,0.5.0,GamerpullToken
0xa5c617ce3b7596d3fe8a4e38406b82b7d8ab9015.sol,0.5.0,TokenGeyser
0x4A5139bfDe7aA604806Dd967d03539EF5d4bDF85.sol,0.4.23,MainToken
0x29d513bf1195e9b2d17f2d728c0c423300f44df9.sol,0.4.11,YuCoin
0x2918eef1e0fac9796347527d8f4a9be8538fd675.sol,0.4.19,JUSToken
0x349de3c807e2f68240711279e925568feccecd66.sol,0.4.17,SHAToken
0x48b553caa30178c346d517e593fa4469b7186aa1.sol,0.5.16,XFI
0x2b3e5e577fc8604528ecce7685d094b881eaec98.sol,0.4.24,ZyxelCrypto
0x70619ec7f90365efe96c09558655e3393654140a.sol,0.4.24,DecentralizedNewsletterChain
0x504b60a4133699c7056b58d3fe11ea73865a2d65.sol,0.4.18,CapitalCoinExtended
0xa4da9e58ccaff6eba52e81a65b069ac5e77d7e4e.sol,0.4.18,DeBet
0xa117ea1c0c85cef648df2b6f40e50bb5475c228d.sol,0.5.0,DUCATOProtocolToken
0x362998bce7bfc45c1b0a2ecc83952e09712afddb.sol,0.4.23,Bruciare
0x6108f963512eb5632499aa78f39a24fe66b29de0.sol,0.5.16,ShareholderVomer
0x8d6d12062af28936800e2b8193cfaf9805e0d0ff.sol,0.4.23,DigitalRhodiumDRh45
0x6d11799817dc29128cc1fc195184c37c1bea33c5.sol,0.5.1,EUROSTABLECOIN
0x4a4fd2D0368685A9C4243b6c83EF69373dD5c118.sol,0.4.23,TemplateCrowdsale
0x594811736543b0601b50faed7db1cc01079f0443.sol,0.4.26,KRW
0x6552fc82fee7a136e37250d5f2cdeda47de684b9.sol,0.4.24,INVESTMATIC
0x89954cc43cf6e31303725e6b10a40074f6b567f5.sol,0.4.16,RightStarCoin
0x2B9234eEC1125F60a0c74Fe47f5cBa5DBa53a760.sol,0.4.25,CyPunk
0x29d850fd5d401d31a9ca43f9c05b0a04f27f008f.sol,0.5.16,POLKACOIN
0x4e7339f6bc01899772f18397f29ad64c07d3ddc0.sol,0.4.16,sneAdvancedToken
0x5513d6a79b7a2d1734fc590d8071e45e73aa2dae.sol,0.5.0,Staking
0x11d147e8d39F59aF00e159C4b1fe3a31D58A2C66.sol,0.5.11,WHIVE
0x9079F3343E895538C777d75f44a8De451f641906.sol,0.4.24,FJTX10X02
0xb020ed54651831878e5c967e0953a900786178f9.sol,0.4.24,BazToken
0x705794a33b0acdd9c47ad363c82a45a20056f734.sol,0.4.19,OldminToken
0x4c14114c107d6374ec31981f5f6cc27a13e22f9a.sol,0.4.24,SToken
0x669f9d7d73a9aa0e21d8dd5f66d8846a5422b43a.sol,0.5.0,Staking
0x890275d5797963678bfff0944776C1646144830e.sol,0.5.0,WithdrawStorage
0xac78eae6abbab0fee684425614bf694547eccf7e.sol,0.5.4,LOAPROTOCOL
0x64fe692be4b42f4ac9d4617ab824e088350c11c2.sol,0.4.24,Oracle
0x84Aa05BfAA2B3cfa3449a1B85171a13f03A18B1D.sol,0.4.18,PRIVTOKEN
0xB6733d021B561f711F0490C7021500332d6D33B8.sol,0.4.24,GESC
0x6c22e9391f99cddd9c6e116796b14ba5360c1e04.sol,0.6.0,InstaIndex
0x8fc8aa0ac524b31ddf0f5ee6331fae02550ae266.sol,0.4.24,Oracle
0xa8b0279acc96efebd09955ad8240b2d30b53055e.sol,0.4.24,XMDDexChain
0xa2bbff7d7ae42d75174e5ded3db70840b4b6341c.sol,0.5.10,ZTokens_ERC20
0x3d10d0907acd2fbbdc1abba4cd714b3a40196011.sol,0.4.24,CoinJanitor
0x66a0219fc25aB454fE4f2ab44451ABC1045C292C.sol,0.4.23,MainToken
0x3f9c0211e9ddfccabd614162ffb768f5a7a8ab38.sol,0.5.2,ISF
0x31126416f0dbc1283dc5295ee6ea04ff83ee3531.sol,0.5.10,Zhey_ERC20
0x3df26c13ada80234ff374bbf9e6080fa9d843227.sol,0.4.24,IRT
0x90a21d67fb371bb1f471787d77e643233dfd71b7.sol,0.4.24,YNC
0xa3e89b7b9b0d587db6db486189e3a793d8e49adf.sol,0.5.0,DRO
0x6b1e2396a53d620f604852abe1cc989dbd0b2b20.sol,0.5.10,TRIZ
0x91f5f9c36b093907b0f99d1dbcf41aaf1db28916.sol,0.5.10,_0x
0x5c5c80ab9016a7ccd1c91dbdc7f134fc063a1487.sol,0.5.4,LOAPROTOCOL
0x9396f92f4af13d211589e078cf0f55f7cd60befc.sol,0.4.16,TokenERC20
0x148176d1915d0F427aA215962a0e1946291ceC70.sol,0.6.6,AccessControlledAggregator
0x9bd8ed9585ab6b51eac59e254317d6a7bede6feb.sol,0.4.23,MainToken
0xa3e9f6743ad886ac3d1b26d8cbcb169ed9c01b64.sol,0.4.20,ERC20Token
0x5c0bc243fb13632c4d247f4f0bc27f2f58982c39.sol,0.5.0,ORYX
0x51c9C2475f106fD6BEd2Bd45824a9AB5B0d24113.sol,0.4.17,TetherToken
0xb446a712c5d7da46ce1fe5ee042b8d5384a6b6ef.sol,0.5.0,Staking
0x288685e88a1885c631478492e0d948d91cc44570.sol,0.4.26,Yhbt
0x68e1d15afb512c79ae7ef2d6ecf9b33396b26ecc.sol,0.4.17,ATSToken
0x4834684cb1b52be205d17c7f46e01b7a2bf71b73.sol,0.5.0,Donavan
0xa6781b4a1ecfb388905e88807c7441e56d887745.sol,0.4.24,Aggregator
0x2da5133c2b4875186cbd4901caf0d32a6842472d.sol,0.4.24,ambrosiacoin
0x1e71676f95ed43e100c26e3411e7b6971e9f16f0.sol,0.5.16,StableAMM
0x4948ec49695972806746264b0a4f9606ecbe9354.sol,0.5.0,MotherFuckingToken
0x009B40Aab0Ec2d4abd696dB7b0cfCe5C24EB9114.sol,0.4.24,CAMToken
0xa90c43e0d6c92b8e6171a829beb38be28a0ad073.sol,0.5.0,EGORAS
0x9d3e265121604c0b17437d8e1fe619900f6c474a.sol,0.4.26,DCND
0x3c5916c40c13ba2a80b66eeddc0b8cedd5e647c7.sol,0.4.24,Tribezcrafting
0x630022871149E6EdF70F41B8108bc19d928AeF01.sol,0.4.24,Infisectra
0xa2e473eda4c379866e6cb749a3ca5016e8ce4f28.sol,0.4.24,ELTOSXToken
0xa7d779c9db310a3cb281448dd1db7da8adcb335e.sol,0.5.8,WMVToken
0xb31ea00012fe90ae481f4ebb0b373a9a443b4e88.sol,0.5.0,StableAMM
0x6ef38c8ba4a81e0c760b2ecf8c5d9f9cb234d4c7.sol,0.4.12,Token
0x57225b4B6A097BDeD9D6FC4E848173b7928224c0.sol,0.5.0,SimpleToken
0x2b00bead1381aac9bd847e029f28dcf33248e3fa.sol,0.4.26,CRYPTOCASINO
0x4557dd887abbb56f708e4e0addd0936b1eeeb3df.sol,0.5.13,AunicToken
0x893b52e96f3230abd23fbe48ee408b7a1a4b7e30.sol,0.5.1,EthGame
0x503E3b722793d0e3d8e0DbA7D01aC55c92837a23.sol,0.4.23,MainToken
0x6b58a7387e03797a23cf45cea1dd33c68a90662b.sol,0.4.17,LeninToken
0x4df395e6bb5d46dceac7255af70034d103d9f684.sol,0.4.26,COCO
0xb30fae8c3496455dfa29c171096e9b55076b1561.sol,0.5.11,Era20
0x5976b1eED9cC221Be127eCad9393Fe0A8Ea8796a.sol,0.4.23,MainToken
0x11cbb069aa7f8fbf00c62206d1239e11dc62624e.sol,0.4.16,TokenERC20
0x30aff2bdce39a7c4672df25960bb4679e66aef59.sol,0.5.0,TetherUSDN
0x7F2CBA46d826BB0D249F22aFb040a08498Afa62D.sol,0.5.0,PausableToken
0x52fdf7316f72209d9a010a29d7ab34f29fd9ef17.sol,0.5.10,Collateral
0x68b9aaa79a7e75059a765ed9d1668df82e70848e.sol,0.4.26,SJBcoin
0xb05019c110A28e2F2dE0C80658766813e8672497.sol,0.5.0,SnapBotToken
0x026f23ae03de7d81e3af7252818fe9a05ac13a25.sol,0.4.24,COGEToken
0x2ebd2e2d56dd6574edff14bf14f6c4c5eb43dc52.sol,0.4.24,Bitcliq
0xae3a6d3f9cf372aa63a9b5d2388b3f0ef18e49ed.sol,0.4.18,CreditLawnFinanceCoin
0x6944d3e38973c4831da24e954fbd790c7e688bdd.sol,0.5.0,IzeToken
0x996c029746a468e75d6392d1d615a3899766c271.sol,0.5.0,Staking
0x9e8a7fe32d0a9498df565939e67edc55d53404d7.sol,0.5.0,Staking
0x3422276Bd1c1834e2C1A93D88Ce1a95028190DF8.sol,0.5.7,tokenGenerator
0x5CfAFCBbAd0e6C0363a7689b605ddFf5Ee3691fa.sol,0.5.0,Town
0x2ae83d024a0620d8a02e4bea055f1e05c5fc8396.sol,0.4.18,ConversionRateEnhancedSteps
0x2a7e7718b755f9868e6b64dd18c6886707dd9c10.sol,0.5.11,DharmaAccountRecoveryManagerV2Staging
0x20eac4c10f13121a0bb14e533ea69c59762e426e.sol,0.4.24,SRT
0x6f4e2618fc0ee75ef805e2873b11715de2b3c787.sol,0.4.17,MVNDToken
0x91ee7472540cef675ebc11e3fac69de24c38495e.sol,0.4.25,XAVIATOKEN
0x2ababa5d95bc78da2de7327ee08f36fb23d9965f.sol,0.4.26,OxUST
0x98a1208a9287e378d329225836b823481d890409.sol,0.5.10,ZEBELLION
0x828a729d2f3978b8b1966f350fefb16422b76d98.sol,0.4.26,CHN999
0xabe580e7ee158da464b51ee1a83ac0289622e6be.sol,0.4.23,MainToken
0x4BB7a9C1D9937CcC051FEabCF8e39e258e08f38D.sol,0.4.22,EDUBLOCTOKEN
0x8903ba715af8dcf6ca25c7ccac5cdbc7ee56b177.sol,0.6.8,Token
0x24e96f14e14acdacdcf688d19ae66bed82a409bd.sol,0.4.24,FORSAGE
0x5520ebfe30806052125d30e66897f6ac3603c2b7.sol,0.5.0,Staking
0x331a4589516eae384ea5f557853af6af73b9534e.sol,0.4.23,MainToken
0x6722beb864a83cc9c299c854e9c27005c31ddb74.sol,0.4.24,BDToken
0x2de050c0378d32d346a437a01a8272343c5e2409.sol,0.4.24,Aggregator
0xaeb330ed69bb596589d102ef6a21fef9a09c780e.sol,0.4.26,FairDice
0x7c4a899b680651939e134f9225775e9f0adf303a.sol,0.6.6,AccessControlledAggregator
0x2da6482c770c55b23f66a6190e8bb76862419aaf.sol,0.4.18,CapitalCoinClassic
0x2acf7db66b767a431acfdfe9f8834ddf5835c53d.sol,0.5.11,GlobalCoin
0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5.sol,0.5.2,SimpleToken
0x425e539f5c7bba689a75ee8238fd8dcb7a82fb7b.sol,0.4.17,RABToken
0xAccE090ABee68402A2FB8E3Acbc31b58a9341466.sol,0.5.10,Collateral
0x8f606283c8c2f099810e3354b7278bef95f31a4a.sol,0.4.17,SDCPToken
0x32b0ccfd4a9911fb59ad3a55c5d6545c1b7ede5c.sol,0.4.24,DouCoinTT
0x3b3ad8a4acb7d0dcdf9f9d82e603c1cc5bb9408b.sol,0.4.18,DOGESTABLECOINTOKEN
0x6fe16816d3d05e702af450f6adb094e4346715ac.sol,0.5.0,SlashToken
0x12a7e9e733480483ac5269212347934371d1a568.sol,0.4.24,Aggregator
0x770e49dddd3d65be1682f318717d6e3e23518349.sol,0.5.0,ERC20
0x3989cadb8a41bf987117be349b6c610f01996caf.sol,0.4.17,TetherToken
0x368ce0d279FF970f616E1E460d413bc44082dF0E.sol,0.5.0,LOTTO9
0xb07f5e43ec06c81758ea9e4f2bf0d9b4a98110d0.sol,0.4.26,Cloud
0xae1ff698ce46a7607dde1261e59762125b838626.sol,0.5.10,TokenSwap
0x0a87b2379637ebcd743fd5c23ff1c5731556ef84.sol,0.4.26,MONROE
0x34b780d5782ff49632fdeb34efe71fd7d89779a5.sol,0.4.18,VACHIER
0x9c42083a02903624c4d16616468ac1f0e1589520.sol,0.4.18,WrapConversionRate
0x4321a7ccea7d05e4d9bb4ff65716a107e0b5e00b.sol,0.5.11,CVS
0x2c2ad243e228405a0331c946c655b2ae6c9cf457.sol,0.4.16,ERC20GLD
0x8e45aab69795f60b693c2ad91bbe990b64a7abf4.sol,0.5.11,CoronaVirusToken
0x7c9D8Fb3bDe3D9Ea6e89170618C2dC3d16695D36.sol,0.4.23,MainToken
0x4234f27fcec64c182eeea3f0421d837436df8195.sol,0.5.12,Prometheus
0xa7a5c1058194af8f00c187adb7fcc0c95f1c6c2d.sol,0.6.11,SpaceiZToken
0xa66a5f51667da71179c23db79a58c16193dd84a1.sol,0.5.11,LibfxToken
0x283d2d5fa7ec80f00bfeeb370e1b8cbf7caba614.sol,0.5.11,YAMToken
0xb4cfde09a14b05f1affb97f409fc0333e159957e.sol,0.4.23,MainToken
0x0ca0d1d286bcd99d8c48b3ac71269b793b45dab3.sol,0.4.18,AQUA
0x97f8dff1ad346c70f236de97ae6794254894330c.sol,0.5.13,AIRToken
0x3018ad228BB7830Ec2a2cD80d4056F9551B5C6e7.sol,0.4.23,MainToken
0xb5bcd83a636518f8eb0d323a1c3786835d78b639.sol,0.5.14,cTokenKyberBridge
